Correction,Count
surgical exploration of scrotum,1
syphilis serology,1
placenta percreta,1
t4,1
t-cells,1
sézary cell leukaemia,1
systemic estrogen,1
syringobulbia,1
placental migration,1
plain abdominal x-ray,1
plain abdominal xr,1
syringing ent,1
plasma electrolytes,1
plasma glucose,1
plasma na+ decrease and urine osmolarity decrease,1
plasma na+ decrease and urine osmolarity increase,1
syphilis toxoplasma,1
plasma na+ increase and urine osmolarity decrease,1
plasma na+ increase and urine osmolarity increase,1
surgical intervention,1
sural nerve,1
tachycardia,1
po fluconazole,1
po ppi,1
superficial thrombophlebitis,1
superficial inguinal ln,1
polycystic kidney,1
sumatriptan,1
polycystic kidney disease,1
sulphonyl urea,1
polycystic kidneys,1
sugar free diet,1
polycythemia rubra vera,1
polycythemia vera,1
polydactyly,1
suction,1
polymyalgia rheumatica,1
succiturate lobe,1
subplacental abruption,1
polyp,1
po ondansetron,1
po chlorpheniramine,1
sural,1
supra pubic aspiration of urine for c&s,1
pleural fluid aspiration of cytology,1
pleural fluid cytology,1
supraspinatus tendinitis,1
suprascapular nerve,1
plt count,1
plts,1
plummer-vinson syndrome,1
pneumocystic jerovici,1
suprapubic catch of urine,1
pneumocystis jerovcii,1
suprapatetaller bursa,1
pneumocystis jerovii,1
supraglottic space,1
pneumocystis jiroveci,1
pneumonectomy,1
supracondylar fx,1
supra-pubic aspirate of urine for culture,1
placenta accrete,1
pituitary tumor,1
psychogenic itching,1
thalassemia trait,1
thalassemia minor,1
peroneal,1
thalamus,1
peroneal nerve,1
persecution,1
tetracycline 250mg qd,1
tetrabenazine,1
tetanus prophylaxis,1
perseveration,1
testosterone gel,1
personality disorder,1
pethadine,1
pethidine,1
"ph =7.2, paco2 =8",1
"ph =7.4, paco2 =1.5",1
"ph =7.4, paco2 =2.6",1
testes,1
pernicious anemia has swallowing difficulties,1
thallium toxicity,1
"ph decreased, pco2 decreased",1
the child had not eaten since morning,1
thoracic outlet syndrome,1
third stage,1
periductal mastitis,1
thioridazine,1
thiazide diuretics,1
there is a 1:4 chance that your future child will have this disease,1
theophylline,1
periorbital cellulitis,1
the pt has misused another substance that is absorbed more slowly than methadone,1
the pt has misused another substance that has caused an intracranial bleed,1
the methadone had already caused some brain damage,1
the donor should be encouraged to mobilise after they have recovered,1
peritoneal tumor,1
the donation is usually continued along with simultaneous normal saline infusion.,1
the child’s body became rigid and then started to jerk,1
the child suddenly went blank and there was up-rolling of eyes,1
the child started moving his fingers uncontrollably before he fell,1
"ph =7.4, paco2 =2.8",1
"ph decreased, pco2 increased",1
pituitary gland,1
tb arthritis,1
phyostigmine,1
physiological jaundice,1
tazobactam,1
tardive dyskinesia,1
pid at l2/l3,1
tamsulosin,1
take swab,1
piles,1
take it before meals,1
take it after meals,1
pilocarpine,1
take antiemetic,1
take antiacids,1
piperacillin + tazobactam,1
piperacillin+co-amoxiclav,1
piperacillin+tazobactam,1
pitocin,1
phototherapy,1
tb lymphadenitis,1
"ph high, pco2 high",1
phosphate binders,1
"ph high, pco2 low",1
"ph increased, pco2 decreased",1
"ph increased, pco2 increased",1
"ph low, pco2 high",1
"ph low, pco2 low",1
terminate pregnancy,1
teratoma,1
tendinitis of the abductor sheat,1
pharyngeal puch,1
ten years,1
phenylpropanolamine,1
phenytoin,1
rotor’s syndrome,1
temporal lobe dysfunction,1
tempero-mandibular joint dysfunction,1
telogen effluvium,1
tb peritonitis,1
polysomnography,1
subphrenic abscess,1
subphrenic,1
proctalgia fugax,1
profound femoral artery,1
profundafemoris artery,1
progestogen implant,1
progression of brain tumor,1
progression of lung cancer,1
stenting,1
stenosed duct meatus,1
statins,1
statin+acei,1
statin and metformin,1
prolactin secreting pituitary tumor,1
statin and glitazone,1
proliferative diabetic retinopathy,1
statin and glibenclamide,1
prolonged antibiotics,1
prolonged neonatal jaundice,1
prolonged q-t interval,1
procyclidine,1
steroid,1
statin,1
steroid drop,1
stop breastfeeding,1
stop antibiotics,1
pretibial bursa,1
pretibial myxedema,1
stool c&s,1
primary bcell immunodeficiency,1
stool >10x/d,1
stomach carcinoma,1
stokes adams attack,1
stockholm syndrome,1
stevens-johnson syndrome,1
steroid use,1
steroid side effects,1
primary tcell immunodeficiency,1
problem focused tx,1
steroid induced myopathy,1
steroid drops,1
statin and biguanide,1
propranolol (bb),1
subparietal,1
pseudobulbar palsy,1
pseudocushing’s syndrome,1
staph albus,1
standing and lying bp,1
stable angina,1
squamous to columnar epithelium,1
pseudotumor,1
psoas hematoma,1
psoriatic arthropathy,1
psychiatric opd review  the next day,1
squamous cell laryngeal cancer,1
psychiatric referral for admission,1
sputum staining for mycobacterium tuberculosis,1
psychiatry team,1
psychiatry voluntary admission,1
psychoanalysis,1
psychodynamic psychotherapy,1
psychodynamic therapy,1
pseudocushing syndrome,1
pseudo-psychosis,1
stasis,1
staphylococcus epidermis,1
start tranexemic acid,1
start iv ceftriaxone,1
start iv benzylpenicillin,1
start iv antibiotics,1
start him in iv insulin and glucose and k+ just before surgery,1
protalgia fugax,1
protein c deficiency,1
protein energy malnutrition,1
start broad spectrum iv antibiotics,1
proteus,1
proton pump inhibitor,1
prv carcinoma,1
start antidepo,1
prv cin,1
start antibiotics,1
start alpha blocker,1
pseudo-dementia,1
pressured speech,1
stop dexamethasone,1
pressure over the soft tissues,1
post infection nephritis,1
subchorionic abruption,1
subarachnoid,1
subacute endocarditis,1
sub-phrenic collection,1
sub-mandibular abscess,1
post viral infection,1
post – strep gn,1
sub-arachnoid space,1
stroke (ant circulation),1
post-chemo neuropathy,1
post-concussion syndrome,1
stridor,1
strict sugar control,1
posterior dislocation of shoulder,1
posterior pararenal space,1
posterior tibial artery,1
stress,1
post phlebitis syndrome,1
post inf cerebellar artery,1
pressure over eyeball,1
post hip dislocation,1
submandibular calculus,1
pontine hemorrhage.,1
poor specificity,1
subdural hemorrhage (chronic),1
popliteal artery,1
subdural headache,1
popliteal veins,1
subdural,1
subcutaneous morphine,1
positive thyroid peroxidase antibodies,1
post cerebral artery,1
post chamber,1
post circulation stroke,1
post cruciate,1
subcutaneous insulin,1
subcutaneous bleeding,1
subclavian artery,1
postpaetum depression,1
postpartum blues,1
postpone tx until bacteriology results available,1
postpurtum psychosis,1
stop smoking,1
stop oral hypoglycemic the prv night and start iv insulin with glucose and k+ before,1
prescribe anti-depressants,1
prescribe antidepressant,1
prescribe contraceptives,1
prescribe oral antibiotics and discharge,1
prescribed med,1
presence of hemoglobin m,1
presence of hemoglobin s,1
presence of pain,1
press base of the nose,1
stop meds,1
stop insulin for the duration of the op,1
press soft parts of the nose,1
stop his oral hypoglycemic on the day of the procedure,1
pressure of speech,1
pressure over base of the nose,1
presbyacusis,1
stop sodium valproate and change to another anti-epileptic,1
prepatellar bursa,1
stop warfarin and start heparin,1
streptococcal infection,1
poverty,1
ppi and antibiotic,1
ppi iv,1
ppi po,1
strep pneumococcus,1
prazocin (alpha blocker),1
stop warfarin and add heparin,1
pregnancy-induced hypertension,1
pre-diabetic state,1
pre-eclampsia,1
stop warfarin and add aspirin,1
stop the drug,1
pregnancy induced htn,1
pregnancy induced hypertension,1
pregnancy test (urine or serum).,1
 placental abruption secondary to traum,1
iv haloperidol,1
monitor pyrexia,1
child should be admitted to hospital straight away,1
check airway patency and prepare intubation,1
check catheter,1
check serum k+ level,1
checking red reflex,1
chemotherapy and radiatherapy,1
chest compressions,1
chest ct,1
chest drain insertion,1
chest drainage,1
chest hyperventilation syndrome,1
chest physiotherapy,1
chlamydia,1
choriocarcinoma,1
"chlamydia, gardenella",1
"chlamydia, gonorrhea",1
"chlamydia, gonorrhea, gardenella",1
chlamydial cervicitis,1
chlorphenaramine,1
chlorpheniramine po,1
cholestatic jaundice,1
cholesterol emboli,1
chondro-sarcoma,1
chondromalasia,1
chorangioma,1
check airway,1
check abg,1
change type of insulin,1
change to short acting oral hypoglycemic,1
ceftriaxone iv,1
cefuroxime,1
cefuroxime po,1
central retinal vein thrombosis,1
cephalic vein,1
cerebellar disease,1
cerebellar infarct,1
cerebellar tumor,1
cerebral angio,1
cerebral angiography,1
cerebral embolus,1
cerebral hemisphere,1
cerebro-vascular disease,1
cervical cerclage,1
cervical cytological smear,1
cervical rib,1
cervical smear (2nd line),1
cervical spinal cord,1
cervical spondylosis,1
cervix,1
cevimiline,1
change the catheter,1
change to iv amoxicillin + gentamicin,1
chorioamnionitis,1
chorioretinitis,1
ceftriaxone + flucloxacillin,1
coagulation factor,1
close contact,1
closed reduction of fx,1
clostridium perfringes,1
clotrimazole,1
clotting factor,1
clotting factor problem,1
clotting factors,1
clotting profile,1
clumped platelets,1
coagulase –ve cocci,1
coagulation disorder,1
coagulation study,1
chromosomal analysis,1
cobolamin,1
cocaine od,1
cocodamol,1
cocodemol,1
codeine,1
codeine phosphate for pain relief,1
cohort,1
collateral info,1
colon ca,1
colon cancer,1
colorectal ca,1
clopidogrel 75mg,1
clonidine,1
clomifen therapy,1
clinical psychologist,1
chromosomal karyotyping,1
chronic diarrhea secretions,1
chronic disease,1
chronic fatigure syndrome,1
chronic graft rejection,1
chronic perforation of tympanic membrane,1
chronic recurrent sialadenitis,1
chronic renal disease,1
chronic sialadenitis,1
cin,1
ciprofloxacillin,1
ciprofloxacin po,1
circumciliary vein occlusion,1
circumflex femoral artery,1
cirrhosis,1
clauser’s syndrome,1
claustrophobia,1
clean catch of urine,1
clean catch of urine for c&s,1
clean catch urine specimen for culture,1
clean the wound,1
clean the wound and dress it,1
clear airway,1
ceftriaxone + terbinafine,1
ceftazidime,1
columnar to squamous epithelium,1
by magnet,1
budesonide inhaler,1
bulimia,1
bupivacaine infiltration of the,1
burkitt lymphoma,1
burns ointment,1
burr hole,1
burr hole drainage,1
burst blisters,1
buspirone,1
by hook,1
by instilling olive oil,1
c&s of aspirate from swelling,1
ca larynx,1
c&s of joint aspirate,1
c-reactive protein,1
c13 urea breath test,1
c5/c6,1
c6/c7,1
c7/t1,1
c8/t1,1
ca bladder,1
ca bronchi,1
ca bronchus,1
ca colon,1
budd-chiari syndrome,1
budd-chiari,1
buccal nerve,1
buccal midazolam,1
brain ventricles,1
braxton hicks contractions,1
breast cancer,1
breast carcinoma,1
breast cyst,1
breath test,1
bring to the hospital,1
brivudin,1
broad arm sling for 1wk,1
broad spectrum antibiotics iv,1
broad spectrum antibiotics po,1
broca’s area,1
bronchial asthma,1
bronchitis (acute),1
bronchoalevolar lavage,1
bronchoalveolar lavage,1
bronchodilators,1
bronchogenic ca,1
bronchospasm,1
bronchus ca,1
brucella melitensis,1
brucellosis,1
bubble echo,1
ca esophagus,1
ca prostate,1
cefotaxime,1
carotid angiography,1
carcinoma of cecum,1
carcinoma of descending colon,1
carcinoma of rectum,1
carcinoma of salivary gland,1
carcinoma of sigmoid colon,1
carcinoma of the salivary glands,1
carcinoma right bronchus,1
carcinoma thyroid,1
cardiac output 6.5l/min,1
cardioembolic stroke,1
cardiovascular disease,1
carotid artery,1
ca stomach,1
carotid artery stenosis,1
carotid sinus massage,1
carotid sinus syncope,1
case study,1
catheter catch of urine,1
catheter degradation,1
catheter specimen of urine for culture,1
cauterization,1
cautery of swelling,1
cecal carcinoma,1
cefixime,1
carcinoma larynx,1
carcinoma bronchus,1
carbuncle,1
carbon monoxide poisoning,1
ca thyroid,1
cabergoline,1
cafergot,1
calcitonin,1
calcium chloride iv,1
calcium disodium ethylene,1
calcium gluconate iv,1
calcium prep,1
calcium resonate enema 30g,1
calcium resonium enema,1
calcium supplement,1
calcium with vit d supplement,1
call 999,1
call anesthesiologist,1
call ent surgeon,1
call radiology,1
can walk but not run,1
candida,1
candidiasis,1
capillary blood gas,1
capillary blood gases,1
capillary refill time >4s,1
carbamazepine,1
colorectal polyps,1
comes through femoral ring,1
brain stem evoked response,1
diagonal xr,1
deviated nasal septum,1
dexamethasone,1
dexamethasone im,1
dexamethasone po,1
dexamethasone side effect,1
dexamethasone therapy,1
dextran,1
dextrose-saline infusion,1
diabetes insipidus,1
diabetes mallitus (insulin-dependent),1
diabetic nephropathy,1
diamorphine,1
diltiazem,1
diaphragm,1
diaphragm rupture,1
diaphragmatic hernia,1
diastolic bp 90mmhg,1
diclofenac per rectal,1
diclofenac sodium,1
diet,1
dietician,1
diffuse systemic sclerosis,1
diffuse wheeze,1
"diffuse, smooth goiter",1
detrusor overactivity,1
destruction of keratinocytes,1
despressed skull fx,1
despiramine,1
decubitus angina,1
deep venous system,1
deferoxamine mesylate,1
deficiency d. lead poisoning of  b12,1
deficiency in thyroid hormone,1
deficiency of folate,1
degenerative,1
dehydration,1
delayed fine motor development,1
delayed gross motor development,1
delayed motor development,1
delayed sitting,1
delayed social development,1
delayed speech,1
delayed verbal development,1
delirious hallucinations,1
delirious state,1
delivery of baby,1
demeclocycline,1
depends on the genetic make up of the partner,1
dermatitis,1
dermoid cyst,1
desipramine,1
digoxin level,1
dilutional hyponatremia,1
decompensated cirrhosis,1
drowsiness,1
doppler usg,1
dorsalis pedis,1
dorsalispedis artery,1
dosalepin,1
double strength normal saline,1
doxycycline 100mg bd and metronidazole 400mg bd,1
doxycycline oral,1
doxycycline po,1
drill a burr hole,1
drink less milk,1
drop attacks,1
drug hypersensitivity,1
diphenhydramine,1
drug induced hepatitis,1
drugs,1
dual energy xr abruptiometry,1
duchenne muscular dystrophy,1
duct fistula,1
duloxetine,1
dwarfism,1
dyshidrosi,1
dyslexia,1
dysphonia,1
dysplasia,1
doppler us of legs,1
doppler us,1
doppler,1
dopamine iv,1
diploic vein,1
dipstick for b-hcg,1
direct coombs test,1
direct inguinal,1
direct pharyngoscopy,1
disc prolapse,1
discharge and allow to go home,1
discharge to the care of the general practitioner,1
discharge with advice,1
discharge with analgesics,1
discharge with painkillers,1
discharge with psychiatry referral,1
dislocated elbow,1
dissociation,1
distraction testing,1
diuresis renography,1
diverticulectomy,1
diverticulosis,1
do syringing,1
does not pass through the superficial inguinal ring,1
doesn’t pass through the deep inguinal ring,1
don’t give any vaccine,1
dopamine inj,1
decrease the dose,1
death could be due to occupational illness,1
common peroneal nerve,1
continue same tx,1
continue cocp and backup contraception using condoms for 2wks,1
continue cocp and backup contraception using condoms for 7d,1
continue current management,1
continue iv antibiotics and add oral antifungals,1
continue iv ceftriaxone as mono-therapy,1
continue lithium at the same dose and stop when pregnancy is confirmed,1
continue lithium during pregnancy and stop when breast feeding,1
continue only present antibiotics,1
continue regular coc,1
continue regular oral hypoglycemic,1
continue same dose,1
continue ssri,1
corticosteroid im,1
continue warfarin,1
continue with surgery,1
continue with warfarin,1
continue with warfarin and add heparin,1
contrast ct brain,1
contrast mri optic nerves,1
coomb’s test,1
copper containing iucd,1
corneal foreign body,1
coronary spasm,1
corpus callosum,1
continue cocp and backup contraception using condoms for 2d,1
continue breastfeeding,1
continue antibiotics and add iv antifungals,1
continue amitryptaline,1
community psychiatric nurse visit,1
compartment syndrome,1
complex partial seizure,1
complicated femoral hernia,1
compression of common peroneal nerve,1
compression of the s1 nerve root,1
compression of the tibial nerve,1
compression with palm of one hand,1
compression with palm of two hands,1
compression with rescue breaths 15:2,1
compression with rescue breaths 30:2,1
compulsory admission under mha,1
condom catheter,1
conduct lumbar puncture,1
confusional state (acute),1
congenital biliary tract obstruction.,1
congenital cystic adenematoid malformation,1
congenital sensorineural deficit,1
conjoint tendon,1
conservative,1
conservative management,1
conservative tx,1
constrictive pericarditis,1
cortical necrosis (acute),1
corticosteroid iv,1
de quervain’s tenosynovitis,1
cystic medial necrosis,1
ct lumbar spine,1
ct of internal auditory meatus,1
ct of pituitary,1
ct pelvis,1
ct scan of internal auditory meatus,1
ct scan of the abdomen,1
ct spine,1
culdo-centhesis,1
cyanotic heart disease,1
cyclazine,1
cyclosporine,1
cystitis,1
costochondritis (tietz’s disease),1
cystitis (acute),1
cystoscopy with biopsy,1
cytomegalovirus and rubella,1
cytotoxic chemotherapy,1
cytotoxic meds,1
dark ground microscopy from mouth ulcer,1
dark ground microscopy of the ulcer,1
day2 lh and fsh,1
day21 progesterone,1
dbp 90mmhg,1
dc cardioversion,1
ct kidney,1
ct guided drainage,1
ct cervical,1
ct cerebellum,1
counselling,1
courses of dpt vaccine,1
courses of dt,1
court involvement,1
couvade syndrome,1
cover with antibiotics,1
coxavara,1
coxiella burnetii,1
coxiella burnetti,1
cpr,1
cra thrombosis,1
craniotomy,1
creutzfeld-jacob,1
creutzfeldt jacob disease,1
criminal,1
cross match blood,1
cryosurgery,1
crystalloids iv,1
crystalloids sc,1
crytogenic organizing,1
ct acoustic canal,1
ct angio brain,1
ct brain with contrast,1
brain stem injury,1
brain abscess,1
ear foreign body,1
administer fluid bolus,1
add iv ciprofloxacin,1
add iv co-amoxiclav,1
add leukotriene antagonist,1
add oral theophylline,1
add regular long-acting bronchodilator,1
add statin only,1
add tca,1
add warfarin,1
adenoma,1
adhd,1
adjust diuretics,1
administer oxygen,1
advice that he can go back to nursery when the rash is crusted over,1
administration of varicella-zoster immune globulin im,1
admission for parental,1
admission to the psychiatry ward,1
admission under the mental health act,1
admit + iv antibiotics,1
admit for iv antibiotics,1
admit to medical ward,1
admit under care of pediatrician,1
adrenal,1
adrenaline im,1
adrenaline nebulizer,1
add iv amoxicillin,1
add clopidogrel only,1
add clopidogrel and statin,1
acyclovir iv +ivig,1
absolute risk =10,1
absolute risk=5,1
abstinence,1
acamprossate,1
acanthocytosis,1
ace inhibitor and glibenclamide,1
ace inhibitor and metformin,1
ace inhibitor and sulfonylurea,1
aceclidine,1
acetyl acetate,1
acetylcholine,1
achondrogenesis,1
acid fast urine test,1
acid-fast bacilli stain for sputum,1
acidic urine,1
acne,1
acne rosacea,1
acquired hypothyroidism,1
actinic keratosis,1
activated partial thromboplatin time,1
active phase,1
acute abdomen,1
acyclovir iv,1
advice on posture,1
advice to be more active,1
absent ovaries,1
aminophylline po,1
allergy,1
allopurinol,1
alopecia areata,1
alopecia totalis,1
alternate housing,1
alveolar damage due to drugs,1
amantadine,1
amaurosis fugax,1
ambulatory bp,1
ameoba,1
amiadarone,1
amiodarone.,1
age of mother,1
amlodipine (ccb),1
amnesia,1
amoxicillin iv,1
amphetamines,1
amphotericin b iv,1
anal carcinoma,1
anal reflex – s1,1
analgesics alone,1
analgesics with antipyretics,1
anastomotic leak,1
anatomical,1
allergic reaction developed due to use of topical steroid creams,1
allergic drug reaction,1
all their unaffected children will be carriers of cf,1
all fingers of one hand,1
airborne,1
akathisia,1
albumin,1
albumin infusion,1
albumin iv,1
alcohol addiction,1
alcohol consumption,1
alcohol drops,1
alcohol hallucinosis,1
alcohol intoxication,1
alcohol overdose,1
alcoholic dementia,1
alcoholic hepatitis,1
alcoholic liver disease,1
alcoholism,1
alendronate,1
alice in wonderland syndrome,1
alkaline urine,1
all family members need antibiotic therapy,1
all family members need isolation,1
all family members should be given rifampicin prophylaxis,1
all family members should be immediately vaccinated with bcg vaccine,1
all fingers of both hands,1
absent uterus,1
absent,1
androgenetic alopecia,1
1:50,1
10units insulin with 50% dextrose,1
1400,1
15 compression: 2 breaths with nose pinched,1
15 compression: 2 breaths without nose pinched,1
15-30%,1
1750,1
18m of carbimazole alone,1
18m of ptu (propylthyouracil) alone,1
1:1,1
1:1000,1
1:200,1
1:500,1
24h help line,1
1:5000,1
1ml of 1:500,1
1st degree heart block,1
2 months,1
2-3,1
20% mannitol iv,1
2100,1
24% oxygen,1
24% oxygen by mask,1
24-hour postpartum,1
24h ecg monitoring,1
10u insulin,1
10ml of 10% calcium gluconate,1
10mg diazepam in 500ml 0.9%ns in 1h,1
100% oxyen inhalation,1
0.18% ns + 4% dextrose + 20mmol kcl,1
0.25ml im adrenaline,1
0.25ml iv adrenaline,1
0.25ml po adrenaline,1
0.45% ns,1
0.45% ns + 5% dextrose,1
0.45% ns + 5% dextrose + 20 mmol kcl,1
0.45% saline,1
0.45%ns,1
0.45%ns + 5%dextrose,1
0.5% normal saline,1
0.5% permethrin,1
0.5ml of 1:1000,1
0.5ml of 1:10000,1
0.9% ns,1
0.9% saline,1
0.9%ns,1
0.9%ns + 5%dextrose,1
1 alpha hydroxylation of vit d,1
1 single injection dt,1
1 single injection dtp,1
1% hydrocortisone ointment,1
1-2,1
24h esophageal ph probe test,1
24h urinary cortisol,1
absence seizure,1
a.	2nd person auditory hallucinations,1
6h postpartum,1
700,1
72h postpartum,1
8th cranial nerves,1
<1,1
<15%,1
>11.1mmol/l,1
>50%,1
a combo od anti-thyroid drug an0d thyroxine,1
a needle-guided biopsy of the breast,1
a normal 8am cortisol,1
a.	fundus of the gallbladder,1
24h urinary protein,1
a1 antitrypsin def,1
abdominal binder,1
abdominal distention,1
abdominal hysterectomy,1
abdominal perineal resection,1
abdominal support,1
abducens nerve,1
abductor pollicis longus,1
abo incompatibility,1
abortion,1
abscess,1
6 months,1
5ml of 1:1000,1
5mg hydralazine iv,1
5% permethrin,1
25 alpha hydroxylation of vit d,1
2:3,1
2g mgso4 in 500ml ns in 1h,1
3-4,1
30 breaths: 2 compressions,1
30-40%,1
350,1
3rd person auditory hallucinations,1
3rd ventricle,1
4 x weight(kgs) x area of burn = l of fluids,1
4 x weight(kgs) x area of burn = ml of fluids,1
4 x weight(lbs) x area of burn = l of fluids,1
4 x weight(lbs) x area of burn = ml of fluids,1
4-vessel cerebral angiogram,1
4.5 x weight(kgs) x area of burn = dl of fluids,1
40-50%,1
48h postpartum,1
4g mgso4 iv bolus,1
5 compression: 1 breath,1
5 compression: 2 breaths,1
5 days postpartum,1
5% dextrose in 0.5n saline solution,1
5% dextrose infusion,1
anatomical defect,1
aneurysm of sinus of valsalva,1
brachytherapy,1
beclomethasone inhaled,1
bacterial overgrowth,1
bacteroides fragilis,1
baker’s cyst,1
balanitis,1
band keratopathy,1
barotrauma,1
basal body temp estimation,1
basiliary artery,1
bb,1
becker's muscular dystrophy,1
beclomethasone,1
bed rest,1
bereavement,1
bed rest 2 weeks,1
behavior training,1
behavioural therapy,1
bell’s palsy,1
below elbow full plaster of paris,1
below elbow split plaster of paris,1
beneficence,1
benign nephrosclerosis,1
benign parotid,1
benign structure,1
benzhexol,1
bacterial colonization of the urinary tract,1
baclofen,1
background retinopathy,1
b6 deficiency,1
auditory hallucinations,1
auer rods,1
autism,1
autistic spectrum disorder,1
autoimmune,1
autoimmune hepatitis,1
autonomic neuropathy,1
autosomal co-dominant,1
autosomal dominant,1
autosomal dominant inheritance with anticipation,1
autosomal dominant with incomplete penetrance,1
autosomal dominant with variable penetrance,1
autosomal recessive with incomplete penetrance,1
av block,1
availability of vit d precursors,1
avascular necrosis of scaphoid,1
avoidant personality disorder,1
axillary,1
axillary group of ln,1
axr,1
b-cells,1
b1 deficiency,1
b2 agonist,1
benzodiazepam,1
bereavement counselling,1
atypical lymphocytes,1
bone density scan,1
blood dyscrasia,1
blood glucose level,1
blood loss (acute),1
blood test,1
bluish grey tympanic membrane with air fluid levels,1
body dysmorphic disorder,1
body temp,1
